,disease,drug
0,Alkylating Agent Cystitis,sodium bicarbonate
1,Abdominal Distension,bethanechol
3,Abdominal Distension Prior to Abdominal X-ray,vasopressin
4,Abdominal Radiological Procedure,vasopressin
6,Abnormal Uterine Bleeding,medroxyprogesterone
7,Abortion,misoprostol
8,Ectopic Pregnancy,methotrexate
9,CNS Infection,cefotaxime
10,Seizures (Convulsions),levetiracetam
11,Angina,aspirin
12,Fecal Incontinence,dextranomer / sodium hyaluronate
13,Acetaminophen Overdose,acetylcysteine
15,Tendonitis,meloxicam
17,GERD,omeprazole
18,Acidosis,sodium bicarbonate
21,Muscle Pain,ibuprofen
22,Acne,doxycycline
23,Rosacea,doxycycline
25,HIV Infection,lamivudine
27,Methemoglobinemia,methylene blue
28,Acromegaly,bromocriptine
29,Erythromelalgia,gabapentin
30,Actinic Keratosis,fluorouracil
31,Actinomycosis,amoxicillin
32,"Asthma, acute",albuterol
33,Urinary Tract Infection,ciprofloxacin
34,Acute Lymphocytic Leukemia,prednisone
35,Acute Coronary Syndrome,clopidogrel
36,"Acute Coronary Syndrome, Prophylaxis",clopidogrel
37,Glomerulonephritis,azathioprine
38,Acute Myeloid Leukemia,cytarabine
40,Porphyria,chlorpromazine
41,Acute Lymphoblastic Leukemia,methotrexate
43,Acute Myeloblastic Leukemia,doxorubicin
46,Acute Nonlymphocytic Leukemia,isotretinoin
47,Acute Otitis Externa,ofloxacin
48,Acute Promyelocytic Leukemia,tretinoin
49,Respiratory Distress Syndrome,beractant
51,Sinusitis,amoxicillin
52,Anxiety and Stress,sertraline
53,Adenosine Deaminase Deficiency,pegademase bovine
54,Adams-Stokes Syndrome,epinephrine
55,ADHD (Attention Deficit Hyperactivity Disorder),methylphenidate
56,Addison's Disease,hydrocortisone
57,Renal Cell Carcinoma,pazopanib
59,Adenovirus Prophylaxis,adenovirus vaccine
61,Frozen Shoulder,diclofenac
62,Dercum's Disease,fentanyl
63,Adjunct to Antibiotic Therapy,probenecid
64,Polycystic Kidney Disease,enalapril
65,Adrenal Cortical Carcinoma,mitotane
66,Adrenal Insufficiency,dexamethasone
70,Adrenocortical Insufficiency,hydrocortisone
71,Adrenogenital Syndrome,fludrocortisone
72,Adult Human Growth Hormone Deficiency,somatropin
73,Still's Disease,anakinra
75,Atrial Fibrillation,digoxin
77,Trypanosomiasis,pentamidine
78,Aggressive Behavior,haloperidol
79,Agitated State,aripiprazole
80,Agitation,risperidone
81,Myelofibrosis,ruxolitinib
82,Agoraphobia,fluoxetine
83,Neutropenia,filgrastim
85,AIDS Related Wasting,dronabinol
89,Akathisia,propranolol
90,Alcohol Dependence,naltrexone
91,Alcoholism,gabapentin enacarbil
92,Alcohol Withdrawal,gabapentin
94,Alcoholic Liver Damage,propylthiouracil
98,Vaginal pH Imbalance,hydroxyquinoline
99,Alkalosis,ammonium chloride
103,Allergic Asthma,terbutaline
104,"Conjunctivitis, Allergic",ketotifen
105,Atopic Dermatitis,triamcinolone
106,Allergic Reactions,diphenhydramine
108,Allergic Rhinitis,cetirizine
109,Allergic Urticaria,hydroxyzine
110,Allergies,hydroxyzine
112,Alopecia,spironolactone
114,Thalassemia,hydroxyurea
115,Alpha-1 Proteinase Inhibitor Deficiency,alpha 1-proteinase inhibitor
117,Alport Syndrome,lisinopril
118,Amyotrophic Lateral Sclerosis,riluzole
119,Soft Tissue Sarcoma,pazopanib
120,Alzheimer's Disease,donepezil
121,Amebiasis,metronidazole
123,Amenorrhea,medroxyprogesterone
129,Amyloid Cardiomyopathy,tafamidis
130,Amyloidogenic Transthyretin Amyloidosis,inotersen
131,Amyloidosis,colchicine
135,Aspiration Pneumonia,prednisone
136,Anal Cancer,capecitabine
137,Anal Fissure and Fistula,nitroglycerin
141,Anal Itching,hydrocortisone
142,Anaphylaxis,epinephrine
145,Anaplastic Astrocytoma,temozolomide
146,Anaplastic Oligodendroglioma,temozolomide
147,Thyroid Cancer,thyroid desiccated
148,Hookworm Infection (Necator or Ancylostoma),mebendazole
149,Cutaneous Larva Migrans,ivermectin
152,Androgenetic Alopecia,finasteride
153,Anemia,epoetin alfa
154,Anemia Associated with Chronic Renal Failure,ferrous sulfate
155,Anemia Associated with Iron Deficiency,ferrous fumarate / folic acid
156,"Anemia, Drug Induced",epoetin alfa
157,Anemia Prior to Surgery,epoetin alfa
158,"Anemia, Chemotherapy Induced",epoetin alfa
161,Iron Deficiency Anemia,ferrous sulfate
162,"Anemia, Megaloblastic",folic acid
163,"Anemia, Sickle Cell",hydroxyurea
164,Anesthesia,propofol
165,Anesthetic Adjunct,hydromorphone
